KIND;OPR;STAT;AREA;CITY          ; CB           ;LAC ; CID  ;GSM ;DCS ;3G L ; 3G C ;  3G S   ;U-L; U900 ;U-S ; DATE    ; ADDR                  ; REM                                                  ;  OZIN    ;  OZIE    ;LOCK
/;Минская область
//$;M;R  ;MIO; ?                   ;              ; хх ;  ххх ;х   ;    ;     ;      ;         ;   ;      ;    ;хх.08.18; ???                   ; 
$;M;R  ;MIO; ?                   ;              ;    ;  619 ;    ;2   ;     ;      ;         ;   ;      ;    ;14.12.08; ???                   ; РПД
$;M;R  ;MIO; ?                   ;;; 571?;;;;;;202; 6349 ;0   ;02.05.16; ???                   ; (???) - хз кто где, 571?
$;M;R  ;MIO; ?                   ;;; 548?;;;;;;202; 6349 ;1   ;02.05.16; ???                   ; (???) - хз кто где, 548?
$;M;R  ;MIO; ?                   ;;; 548?;;;;;;202; 6349 ;4   ;02.05.16; ???                   ; (???) - ловилась около Силичи, 548?
$;M;R  ;MIO; ?                   ;;; 413?;;;;;;173; 6359 ;3   ;19.06.16; ???                   ; (???) - хз кто где, вероятно 413?
$;M;R  ;MIO; ?                   ;;; 412?;;;;;;173; 6359 ;9   ;19.06.16; ???                   ; (???) - хз кто где, вероятно 412?
$;M;R  ;MIO; ?                   ;;; 387?;;;;;;202; 6364 ;68  ;30.10.16; ???                   ; (???) - около Логойска, 387?
$;M;R  ;MIO; ?                   ;;; 386?;;;;;;202; 6365 ;2   ;30.10.16; ???                   ; (???) - около Логойска, 386?
$;M;R  ;MIO; ?                   ;;; 333?;;;;;;172; 6368 ;4   ;09.10.16; ???                   ; (???) - около Дзержинска, 333?
$;M;R  ;MIO; ?                   ;;; 329?;;;;;;172; 6369 ;0   ;11.09.16; Дзержинский р-н       ; (???) - текущая в Бакшты (ГрО), Гринкевичи? *питон*, 329?
$;M;R  ;MIO; ?                   ;;; 326?;;;;;;172; 6369 ;7   ;26.04.16; ???                   ; (???) - ловилось по дороге Минск-Дзержинск, 326?
$;M;R  ;MIO; ?                   ;;;5905?;;;;;;203; 6374 ;9   ;30.10.16; ???                   ; (???) - около Логойска, 5905?
$;M;R  ;MIO; ?                   ;;;4156?;;;;;;211; 6382 ;5   ;19.07.16; ???                   ; (???) - ловилось в районе Ждановичи, 4156?
$;M;R  ;MIO; ?                   ;;;2192?;;;;;;216; 6406 ;2   ;24.06.18; ???                   ; (185) - Великая Борздынь? 2192?
$;M;R  ;MIO; ?                   ;;; 385?;;;;;;203; 6423 ;1   ;30.10.16; ???                   ; (???) - около Комсомолец, 385?
$;M;R  ;MIO; ?                   ;;; 383?;;;;;;203; 6423 ;4   ;30.10.16; ???                   ; (???) - около Паперня, 383?
$;M;R  ;MIO; Минск (Липки)       ; LIPKI        ; 16 ;   78 ;123 ;456 ; 208 ;   78 ;12345  8 ;208;  472 ;3   ;01.10.07; Липковская 9/1        ; база Белпромстрой, башня 40м                         ; 53.919233; 27.704922;G
$;M;R  ;MIO; Озеречье?           ; OZERECH'E    ; 24 ;  181 ; 2  ;    ; 225 ;  181 ; 2       ;225; 6480 ;8   ;24.04.15; Клецкий р-н           ; ?                                                    ; 52.850474; 26.490183;*
$;M;R  ;MIO; Минск (Озерцо)      ; OZERTSO      ; 71 ;  300 ;123 ;456 ; 204 ; 1857 ;1     7  ;204; 6438 ;12  ;07.05.14; Меньковский тр. 2     ; авторынок, столб                                     ; 53.850112; 27.421423;G
$;M;R  ;MIO; Минск (Озерцо)      ;              ;    ;  300 ;    ;    ;     ;      ;         ;204;  497 ;6   ;22.11.16; Меньковский тр. 2     ; авторынок, столб                                     ; 53.850112; 27.421423;G
$;M;R  ;MIO; Сеница              ; SENITSA      ; 11 ;  304 ;123 ;456 ; 210 ; 2691 ;123 56  9;210; 6436 ;9   ;10.06.06; Набережная 57         ; торговый центр, мачта                                ; 53.822400; 27.518785;G
$;M;R  ;MIO; Сеница              ;              ;    ;  304 ;    ;    ;     ;      ;         ;210; 6437 ;0   ;10.06.16; Набережная 57         ; торговый центр, мачта                                ; 53.822400; 27.518785;G
$;M;R  ;MIO; Сеница              ;              ;    ;  304 ;    ;    ; 210 ; 2692 ;1  4  7  ;210; 1092 ;2   ;31.07.17; Набережная 57         ; торговый центр, мачта                                ; 53.822400; 27.518785;G
$;M;R  ;MIO; Прилуки             ; PRILUKI      ; 97 ;  306 ;1237;456 ; 204 ;  306 ;123456  9;204; 6436 ;68  ;25.11.06; Минский р-н           ; Мира 2, РУП НИИ защиты растений, мачта               ; 53.797350; 27.455961;G
$;M;R  ;MIO; Прилуки             ;              ;    ;  306 ;    ;    ;     ;      ;         ;204; 1092 ;4   ;11.06.17; Минский р-н           ; Мира 2, РУП НИИ защиты растений, мачта               ; 53.797350; 27.455961;G
$;M;R  ;MIO; Прилуки             ; PRILUKI      ; 70 ; 1308 ;1   ;    ;     ;  306 ;         ;   ;      ;    ;29.10.09; Минский р-н           ; Мира 2, РУП НИИ защиты растений, мачта               ; 53.797350; 27.455961;G
$;M;R  ;MIO; Курганье            ; KURGAN'E     ; 18 ;  310 ;1237;    ;     ;      ;         ;203; 1092 ;7   ;20.02.07; Смолевичский р-н      ; совм.башня 70м                                       ; 53.937129; 28.361814;G
$;M;R  ;MIO; Курганье            ;              ;    ;  310 ;    ;    ;     ;      ;         ;203; 6372 ;1   ;10.04.19; Смолевичский р-н      ; совм.башня 70м                                       ; 53.937129; 28.361814;G
$;M;R  ;MIO; Большой Тростенец   ; TROSTENETS   ; 70 ;  311 ;123 ;456 ; 206 ; 1862 ;1 3  6   ;206; 1092 ;89  ;19.09.06; Минский р-н           ; опорная мачта                                        ; 53.860239; 27.703671;G
$;M;R  ;MIO; Большой Тростенец   ;              ;    ;  311 ;    ;    ;     ;      ;         ;206; 1093 ;0   ;26.04.17; Минский р-н           ; опорная мачта                                        ; 53.860239; 27.703671;G
$;M;R  ;MIO; Гатово              ; GATOVO       ; 70 ;  312 ;123 ;456 ; 210 ; 4564 ;123456789;210; 6435 ;678 ;01.07.05; Минский р-н           ; кожзавод, труба                                      ; 53.772735; 27.649964;G
$;M;R  ;MIO; Гатово              ; GATOVO       ; 70 ;  312 ;   7;    ; 210 ; 4565 ;1  4  7  ;206; 6435 ;5   ;01.07.05; Минский р-н           ; кожзавод, труба                                      ; 53.772735; 27.649964;G
$;M;R  ;MIO; Привольный          ; PRIVOL'NYI   ; 70 ;  315 ;123 ;456 ; 206 ; 1865 ;  3     9;206; 6434 ;89  ;26.07.08; Минский р-н, Мира 23  ; М1/М5, гостиница N2                                  ; 53.795672; 27.796969;G
$;M;R  ;MIO; Привольный          ;              ;    ;  315 ;    ;    ;     ;      ;         ;206; 6435 ;01  ;26.07.08; Минский р-н, Мира 23  ; М1/М5, гостиница N2                                  ; 53.795672; 27.796969;G
$;M;R  ;MIO; Колодищи            ; KOLODISCHI   ; 94 ;  317 ;123 ;456 ; 208 ; 1869 ; 2  5678 ;208; 6434 ;45  ;19.06.06; Минская 10            ; Белпочта, мачта                                      ; 53.956936; 27.781764;G
$;M;R  ;MIO; Колодищи            ;              ;    ;  317 ;    ;    ;     ;      ;         ;208; 1093 ;3   ;23.04.17; Минская 10            ; Белпочта, мачта                                      ; 53.956936; 27.781764;G
$;M;R  ;MIO; Свислочь            ; SVISLOCH'    ; 95 ;  318 ;123 ;456 ; 174 ; 1870 ;1 34 67 9;174; 6372 ;0   ;29.12.06; Пуховичский р-н       ; 17го Сентября, ООО "Новбелтех-Плюс", мачта           ; 53.643100; 27.914170;G
$;M;R  ;MIO; Свислочь            ;              ;    ;  318 ;    ;    ;     ;      ;         ;174; 1093 ;5   ;28.04.17; Пуховичский р-н       ; 17го Сентября, ООО "Новбелтех-Плюс", мачта           ; 53.643100; 27.914170;G
$;M;R  ;MIO; Смолевичи           ; SMOLEVICHI   ; 94 ;  319 ;123 ;456 ; 203 ; 1871 ;   4     ;203; 6371 ;567 ;20.02.07; Торговая 14Б          ; ОАО "Белдортехника", опорная мачта МТС               ; 54.013152; 28.092693;Y
$;M;R  ;MIO; Поповичи            ; POPOVICHI    ; 97 ;  321 ;1237;4568; 204 ; 1874 ;    5    ;204; 6434 ;0   ;13.10.06; Минский р-н           ; башня 70м                                            ; 53.809001; 27.348511;G
$;M;R  ;MIO; Поповичи            ;              ;    ;  321 ;    ;    ;     ;      ;         ;204; 1093 ;67  ;06.06.17; Минский р-н           ; башня 70м                                            ; 53.809001; 27.348511;G
$;M;R  ;MIO; Поповичи            ;              ;    ;  321 ;    ;    ;     ;      ;         ;204; 5049 ;2   ;06.06.17; Минский р-н           ; башня 70м                                            ; 53.809001; 27.348511;G
$;M;R  ;MIO; Фаниполь            ; FANIPOL'     ; 97 ;  322 ;1237;4568; 204 ; 2093 ;  3  6  9;204; 6371 ;124 ;22.02.07; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;M;R  ;MIO; Фаниполь            ;              ;    ;  322 ;    ;    ; 204 ; 2094 ;1234 6 89;204; 1093 ;8   ;07.10.16; Заводская 5           ; котельная, труба                                     ; 53.738701; 27.328579;G
$;M;R  ;MIO; Великая Гуменовщина ;              ; 98 ;  323 ;1237;    ;     ;      ;         ;172; 6371 ;0   ;15.06.08; Столбцовский р-н      ; P54, совм.башня 70м                                  ; 53.644477; 26.695127;G
$;M;R  ;MIO; Русовщина           ; RUSOVSCHINA  ; 89 ;  324 ;1237;4568; 173 ;  324 ;1 3      ;173; 6370 ;3456;17.08.08; Клецкий р-н           ; совм.башня 70м                                       ; 53.045670; 26.492170;G
$;M;R  ;MIO; Русовщина           ;              ;    ;  324 ;    ;    ; 173 ; 3324 ;1        ;   ;      ;    ;10.05.16; Клецкий р-н           ; совм.башня 70м                                       ; 53.045670; 26.492170;G
$;M;R  ;MIO; Лозовый Куст        ; LOZOVYI KUST ; 94 ;  325 ;123 ;456 ; 205 ; 1878 ;  3  6   ;205; 6370 ;012 ;10.08.07; Смолевичский р-н      ; башня велком 70м                                     ; 53.857113; 27.937577;G
$;M;R  ;MIO; Дявги               ; DIAVGI       ; 97 ;  326 ;1237;    ; 172 ;  326 ; 2       ;172; 6369 ;89  ;09.11.09; Столбцовский р-н      ; совм.башня 70м                                       ; 53.741400; 26.829740;G
$;M;R  ;MIO; Фаниполь            ; FANIPOL'     ; 97 ;  327 ;123 ;456 ; 204 ; 4311 ;123 5 789;204; 1096 ;1   ;16.01.08; Комсомольская 43      ; столовая, мачта                                      ; 53.741033; 27.318726;G
$;M;R  ;MIO; Фаниполь            ;              ;    ;  327 ;    ;    ; 204 ; 4406 ;123 5 789;   ;      ;    ;23.07.18; Комсомольская 43      ; столовая, мачта                                      ; 53.741033; 27.318726;G
$;M;R  ;MIO; Зеленый Бор         ; ZELENII BOR  ; 18 ;  328 ;123 ;456 ;     ;      ;         ;   ;      ;    ;23.11.08; Смолевичский р-н      ; башня 40м                                            ; 54.008556; 28.479528;G
$;M;R  ;MIO; Гринкевичи          ; GRINKEVICHI  ; 97 ;  329 ;123 ;    ; 216 ;  329 ; 23      ;   ;      ;    ;26.04.08; Дзержинский р-н       ; совм.башня 70м                                       ; 53.824650; 27.005400;G
$;M;R  ;MIO; Лесной              ; LESNOI       ; 78 ;  330 ;123 ;456 ; 201 ;  200 ;12345678 ;201; 6433 ;789 ;16.05.07; Минский р-н           ; дом N31, кафедра БелМАПО, мачта                      ; 54.0046  ; 27.6951  ;G
$;M;R  ;MIO; Лесной              ;              ;    ;  330 ;    ;    ; 201 ;  201 ;12 45 78 ;   ;      ;    ;19.11.16; Минский р-н           ; дом N31, кафедра БелМАПО, мачта                      ; 54.0046  ; 27.6951  ;G
$;M;R  ;MIO; Юхновка             ; IUHNOVKA     ; 94 ;  331 ;123 ;456 ; 205 ;  331 ;123456  9;205; 6433 ;6   ;15.06.08; Луговая 8             ; оконный цех, мачта                                   ; 53.971691; 27.859056;G
$;M;R  ;MIO; Юхновка             ;              ;    ;  331 ;    ;    ;     ;      ;         ;205; 1096 ;5   ;09.05.17; Луговая 8             ; оконный цех, мачта                                   ; 53.971691; 27.859056;G
$;M;R  ;MIO; Костевичи           ; KOSTEVICHI   ; 97 ;  332 ;123 ;    ;     ;      ;         ;216; 6368 ;78  ;16.01.08; Дзержинский р-н       ; совм.башня 70м                                       ; 53.705100; 27.046570;G
$;M;R  ;MIO; Гарутишки           ; GERUTISHKI   ; 97 ;  333 ;123 ;    ; 216 ; 1884 ; 2  5    ;216; 1096 ;8   ;30.03.08; Дзержинский р-н       ; совм.башня 70м                                       ; 53.768630; 27.079170;G
$;M;R  ;MIO; Новый Двор          ; NOVYI DVOR   ; 70 ;  334 ;123 ;456 ; 206 ; 1886 ;12345678 ;206; 6433 ;123 ;20.09.07; Минский р-н           ; Парковая 6, магазин, мачта                           ; 53.8126  ; 27.6615  ;G
$;M;R  ;MIO; в/г Околица         ; OKOLITSA     ; 78 ;  335 ;123 ;456 ; 201 ; 1887 ;1 34 67 9;201; 6432 ;89  ;09.12.07; Минский р-н           ; общежитие, мачта                                     ; 54.038276; 27.781020;G
$;M;R  ;MIO; в/г Околица         ;              ;    ;  335 ;    ;    ;     ;      ;         ;201; 6433 ;0   ;09.12.07; Минский р-н           ; общежитие, мачта                                     ; 54.038276; 27.781020;G
$;M;R  ;MIO; Корабли             ; KORABLI      ; 74 ;  336 ;1237;    ;     ;      ;         ;172; 1111 ;0   ;05.05.08; Воложинский р-н       ; совм.башня 70м                                       ; 54.093460; 26.954490;G
$;M;R  ;MIO; Корабли             ;              ;    ;  336 ;    ;    ;     ;      ;         ;172; 6368 ;1   ;05.05.08; Воложинский р-н       ; совм.башня 70м                                       ; 54.093460; 26.954490;G
$;M;R  ;MIO; Конютичи            ; KONIUTICHI   ; 70 ;  337 ;123 ;456 ; 210 ; 1888 ; 23 56 8 ;210; 6432 ; 7  ;09.06.08; Минский р-н           ; опорная мачта                                        ; 53.792560; 27.533247;G
$;M;R  ;MIO; Конютичи            ;              ;    ;  337 ;    ;    ;     ;      ;         ;210; 1111 ;12  ;11.06.17; Минский р-н           ; опорная мачта                                        ; 53.792560; 27.533247;G
$;M;R  ;MIO; Вязынка             ; VIAZYNKA     ; 74 ;  340 ;123 ;456 ; 216 ; 1889 ; 2     8 ;216; 6367 ;8   ;13.06.09; Молодечненский р-н    ; опорная мачта                                        ; 54.109086; 27.190684;G
$;M;R  ;MIO; Вязынка             ;              ;    ;  340 ;    ;    ;     ;      ;         ;216; 6368 ;0   ;13.06.09; Молодечненский р-н    ; опорная мачта                                        ; 54.109086; 27.190684;G
$;M;R  ;MIO; Вязынка             ;              ;    ;  340 ;    ;    ;     ;      ;         ;216; 1111 ;3   ;13.06.09; Молодечненский р-н    ; опорная мачта                                        ; 54.109086; 27.190684;G
$;M;R  ;MIO; Раевка              ; RAEVKA       ; 17 ;  341 ;123 ;    ; 202 ;  341 ; 2       ;   ;      ;    ;30.05.08; Молодечненский р-н    ; Ленина 16, ТД "Приозерный"                           ; 54.303429; 27.225205;G
$;M;R  ;MIO; Ратьковичи          ; RAT'KOVICHI  ; 74 ;  345 ;123 ;    ;     ;      ;         ;202; 6367 ;24  ;02.08.10; Логойский р-н         ; совм.башня 70м                                       ; 54.290080; 27.568780;G
$;M;R  ;MIO; Семково             ; SEMKOVO      ; 74 ;  350 ;123 ;456 ; 216 ; 1896 ;    5  8 ;216; 1117 ;3   ;09.06.08; Минский р-н           ; Центральная 3, почта                                 ; 54.0233  ; 27.4334  ;G*
$;M;R  ;MIO; Колодищи            ; KOLODISCHI   ; 94 ;  354 ;123 ;4   ; 208 ;  354 ;1234567  ;208; 6430 ;23  ;02.05.07; Молокович 25          ; пожарная часть, мачта                                ; 53.931880; 27.760235;G
$;M;R  ;MIO; Колодищи            ;              ;    ;  354 ;    ;    ; 208 ; 1908 ;         ;   ;      ;    ;02.05.07; Молокович 25          ; пожарная часть, мачта                                ; 53.931880; 27.760235;G
$;M;R  ;MIO; Минск               ; MINSK        ; 77 ;  356 ;123 ;456 ; 201 ;  243 ;123456789;201;  499 ;2   ;        ; Боровая 5             ; Экспобел, трубостойки                                ; 53.963468; 27.625394;G
$;M;R  ;MIO; Минск               ;              ;    ;  356 ;    ;    ; 201 ;  250 ; 23 56 89;201; 1120 ;23  ;26.04.17; Боровая 5             ; Экспобел, трубостойки                                ; 53.963468; 27.625394;G
$;M;R  ;MIO; Минск               ;              ;    ;  356 ;    ;    ; 201 ;  250 ;1  4  7  ;   ;      ;    ;10.12.16; Боровая 5             ; Экспобел, внутри                                     ; 53.964229; 27.624453;G
$;M;R  ;MIO; Щомыслица           ; SCHOMYSLITSA ; 97 ;  363 ;123 ;456 ; 204 ; 1932 ;1 34 6  9;204; 6427 ;79  ;04.11.07; Минский р-н           ; опорная мачта                                        ; 53.816896; 27.443999;G
$;M;R  ;MIO; Щомыслица           ;              ;    ;  363 ;    ;    ; 204 ; 3363 ;12 45 78 ;204; 1120 ;9   ;07.10.16; Минский р-н           ; опорная мачта                                        ; 53.816896; 27.443999;G
$;M;R  ;MIO; Красовщина          ; KRASOVSCHINA ; 17 ;  364 ;123 ;456 ; 172 ; 1934 ; 23 56 89;172; 1124 ;1   ;11.12.06; Молодечненский р-н    ; Р28, совм.башня 70м                                  ; 54.219100; 27.115310;G
$;M;R  ;MIO; Красовщина          ;              ;    ;  364 ;    ;    ;     ;      ;         ;172; 6366 ;9   ;13.08.18; Молодечненский р-н    ; Р28, совм.башня 70м                                  ; 54.219100; 27.115310;G
$;M;R  ;MIO; Писаревщина         ; PISAREVSCHINA; 17 ;  365 ;123 ;456 ; 172 ; 1936 ;1 34 67  ;172; 6366 ;68  ;11.12.06; Молодечненский р-н    ; Р28, башня 70м                                       ; 54.259772; 27.007227;G
$;M;R  ;MIO; Цна                 ; TSNA         ; 99 ;  366 ;1237;    ;     ;      ;         ;172; 6366 ;2345;16.07.07; Вилейский р-н         ; Р28, совм.башня 70м                                  ; 54.404020; 26.875650;G
$;M;R  ;MIO; Заспорня            ; ZASPORNIA    ; 99 ;  367 ;123 ;456 ; 202 ;  367 ;123 5    ;202; 1124 ;3   ;03.01.07; Вилейский р-н         ; Р28, башня 70м                                       ; 54.469770; 26.855690;G
$;M;R  ;MIO; Талуть              ; TALUT'       ; 99 ;  368 ;123 ;    ;     ;      ;         ;   ;      ;    ;03.01.07; Вилейский р-н         ; Р28, башня 70м                                       ; 54.686420; 26.925050;G
$;M;R  ;MIO; Занарочь            ; ZANAROCH'    ; 99 ;  369 ;123 ;    ; 202 ;  369 ;  3      ;   ;      ;    ;03.01.07; Мядельский р-н        ; совм.башня 70м                                       ; 54.803400; 26.778840;G
$;M;R  ;MIO; Валерьяново         ; VALER'IANOVO ; 78 ;  370 ;123 ;456 ; 201 ; 1939 ;1234567 9;201; 6427 ;456 ;30.07.08; Минский р-н           ; Лесная, башня 40м                                    ; 53.974497; 27.666874;G
$;M;R  ;MIO; Ратомка             ; GONOLES      ; 75 ;  371 ;123 ;456 ; 211 ;  371 ;12 4  7  ;211;  499 ;8   ;13.10.06; Минский р-н           ; ММЦ "Юность", корпус "Морской", трубостойки          ; 53.976193; 27.340100;G
$;M;R  ;MIO; Боровляны           ; BOROVLIANY   ; 78 ;  372 ;123 ;456 ; 201 ; 4411 ;123456789;201; 6426 ;89  ;13.10.06; Фрунзенская 43        ; детский гематологический центр, трубостойки          ; 53.9977  ; 27.6909  ;G
$;M;R  ;MIO; Боровляны           ;              ;    ;  372 ;    ;    ; 201 ; 4440 ;1  4  7  ;201; 6427 ;0   ;13.10.06; Фрунзенская 43        ; детский гематологический центр, трубостойки          ; 53.9977  ; 27.6909  ;G
$;M;R  ;MIO; Раубичи             ; RAUBICHI     ; 78 ;  374 ;123 ;456 ; 201 ; 1941 ;123456 89;201; 6426 ;123 ;22.02.07; Минский р-н           ; СК, высокий трамплин                                 ; 54.059497; 27.738046;G
$;M;R  ;MIO; Раубичи             ;              ;    ;  374 ;    ;    ; 201 ; 1942 ;1  4  7  ;   ;      ;    ;14.09.14; Минский р-н           ; СК, высокий трамплин                                 ; 54.059497; 27.738046;G
$;M;R  ;MIO; Новинка             ; NOVINKA      ; 74 ;  375 ;123 ;    ; 200 ;  375 ; 23      ;   ;      ;    ;22.02.07; Минский р-н           ; башня                                                ; 54.054191; 27.388328;G
$;M;R  ;MIO; Приморье            ;SEMKOV GORODOK; 75 ;  376 ;123 ;456 ; 200 ; 1362 ;123      ;200; 6425 ;5   ;16.03.08; Минский р-н           ; санаторий-профилакторий БНТУ, трипод                 ; 53.991870; 27.462720;G
$;M;R  ;MIO; Приморье            ;              ;    ;  376 ;    ;    ;     ;      ;         ;200; 1124 ;9   ;19.01.17; Минский р-н           ; санаторий-профилакторий БНТУ, трипод                 ; 53.991870; 27.462720;G
$;M;R  ;MIO; Приморье            ;              ;    ;  376 ;    ;    ;     ;      ;         ;200; 1145 ;0   ;30.03.18; Минский р-н           ; санаторий-профилакторий БНТУ, трипод                 ; 53.991870; 27.462720;G
$;M;R  ;MIO; Большевик           ; BOL'SHEVIK   ; 77 ;  377 ;123 ;456 ; 201 ; 1363 ;123456 8 ;201; 6425 ;34  ;13.10.06; Минский р-н           ; совхоз Большевик, прицефабрика, трубостойки          ; 54.0026  ; 27.5805  ;G
$;M;R  ;MIO; Большевик           ;              ;    ;  377 ;    ;    ; 201 ; 4577 ;12 45 7  ;201; 1145 ;12  ;23.04.17; Минский р-н           ; совхоз Большевик, прицефабрика, трубостойки          ; 54.0026  ; 27.5805  ;G
$;M;R  ;MIO; Комсомолец          ; KOMSOMOLETS  ; 77 ;  378 ;123 ;456 ; 201 ;  378 ;1234567 9;201; 6425 ;1   ;22.02.07; Минский р-н           ; мачта 40м                                            ; 54.077122; 27.565009;G
$;M;R  ;MIO; Комсомолец          ;              ;    ;  378 ;    ;    ;     ;      ;         ;201; 6424 ;9   ;22.02.07; Минский р-н           ; мачта 40м?                                           ; 54.077122; 27.565009;G
$;M;R  ;MIO; Лесной              ; LESNOI       ; 78 ;  379 ;123 ;456 ; 201 ; 1944 ;123456789;201; 6424 ;678 ;13.10.06; Минский р-н           ; общежитие N15, трипод и трубостойки                  ; 54.009   ; 27.6794  ;G
$;M;R  ;MIO; Ждановичи           ; ZHDANOVICHI  ; 75 ;  380 ;123 ;456 ; 211 ; 1945 ;123456789;211; 1145 ;34  ;22.02.05; Минский р-н           ; Линейная 2/Х, мастерская минскоблбытуправления, мачта; 53.945871; 27.421927;G
$;M;R  ;MIO; Ждановичи           ;              ;    ;  380 ;    ;    ; 211 ; 1495 ;123      ;   ;      ;    ;25.05.19; Минский р-н           ; Линейная 2/Х, мастерская минскоблбытуправления, мачта; 53.945871; 27.421927;G
$;M;R  ;MIO; Малая Воловщина     ; VALOVSCHINA  ; 75 ;  382 ;1237;4568; 216 ; 1946 ; 2       ;216; 1145 ;7   ;22.02.07; Минский р-н           ; башня связи бел. ж/д                                 ; 53.972603; 27.257767;G
$;M;R  ;MIO; Малая Воловщина     ;              ;    ;  382 ;    ;    ; 202 ; 3382 ;1  4     ;   ;      ;    ;05.12.11; Минский р-н           ; башня связи бел. ж/д                                 ; 53.972603; 27.257767;G
$;M;R  ;MIO; Паперня             ; PAPERNIA     ; 77 ;  383 ;1237;4568; 201 ; 1948 ; 23 567 9;201; 6423 ;5 78;06.07.08; Минский р-н           ; Р58, совм.башня велком 70м                           ; 54.029393; 27.567296;G
$;M;R  ;MIO; Паперня             ;              ;    ;  383 ;    ;    ; 201 ; 1950 ;      7  ;201; 1145 ;8   ;19.03.16; Минский р-н           ; Р58, совм.башня велком 70м                           ; 54.029393; 27.567296;G
$;M;R  ;MIO; Мацки               ; MATSKI       ; 74 ;  384 ;123 ;456 ; 202 ;  384 ;123 5    ;202; 1145 ;9   ;17.04.09; Минский р-н           ; Р58, совм.башня 70м                                  ; 54.127071; 27.531135;G
$;M;R  ;MIO; Шепели              ; SHEPELI      ; 74 ;  385 ;123 ;    ;     ;      ;         ;   ;      ;    ;06.07.08; Минский р-н           ; Р58, совм.башня 70м                                  ; 54.167130; 27.501330;G
$;M;R  ;MIO; Дашки               ; DASHKI       ; 74 ;  386 ;1237;    ;     ;      ;         ;   ;      ;    ;06.07.08; Логойский р-н         ; Р58, совм.башня 70м                                  ; 54.245850; 27.480500;G
$;M;R  ;MIO; Луковец             ; LUKAVETS     ; 74 ;  387 ;1237;    ;     ;      ;         ;   ;      ;    ;06.07.08; Вилейский р-н         ; Р58, совм.башня 70м                                  ; 54.325690; 27.452010;G
$;M;R  ;MIO; Залесье             ; ZALES'E      ; 74 ;  388 ;1237;    ;     ;      ;         ;   ;      ;    ;06.07.08; Вилейский р-н         ; P58, совм.башня 70м                                  ; 54.386970; 27.348440;G
$;M;R  ;MIO; Ковали              ; KOVALI       ; 74 ;  389 ;123 ;    ;     ;      ;         ;   ;      ;    ;06.07.08; Вилейский р-н         ; Р58, совм.башня 70м                                  ; 54.472220; 27.265600;G
$;M;R  ;MIO; Ерхи                ; ERHI         ; 74 ;  390 ;123 ;    ;     ;      ;         ;202; 6363 ;6   ;06.07.08; Вилейский р-н         ; Р58, совм.башня 70м                                  ; 54.566320; 27.209980;G
$;M;R  ;MIO; Кулеши              ; KULESHI      ; 74 ;  391 ;123 ;    ;     ;      ;         ;202; 6363 ;35  ;06.07.08; Вилейский р-н         ; P58, совм.башня 70м                                  ; 54.609790; 27.166630;G
$;M;R  ;MIO; Княгинин            ; KNIAGININO   ; 74 ;  392 ;1237;    ;     ;      ;         ;202; 6363 ;12  ;06.07.08; Мядельский р-н        ; совм.башня 70м                                       ; 54.695770; 27.165750;G
$;M;R  ;MIO; Княгинин            ;              ;    ;  392 ;    ;    ;     ;      ;         ;202; 1271 ;0   ;10.03.18; Мядельский р-н        ; совм.башня 70м                                       ; 54.695770; 27.165750;G
$;M;R  ;MIO; Мацки               ; MATSKI       ; 99 ;  393 ;123 ;    ;     ;      ;         ;202; 6362 ;9   ;06.07.08; Мядельский р-н        ; P58, совм.башня 70м                                  ; 54.769820; 27.086210;G
$;M;R  ;MIO; Мацки               ;              ;    ;  393 ;    ;    ;     ;      ;         ;202; 1165 ;9   ;12.08.18; Мядельский р-н        ; P58, совм.башня 70м                                  ; 54.769820; 27.086210;G
$;M;R  ;MIO; Брусы               ; BRUSY        ; 99 ;  394 ;123 ;    ;     ;      ;         ;   ;      ;    ;03.01.07; Мядельский р-н        ; совм.башня 70м                                       ; 54.765350; 26.967230;G
$;M;R  ;MIO; Шиковичи            ; SHIKOVICHI   ; 99 ;  395 ;123 ;    ; 202 ;  395 ;123      ;   ;      ;    ;03.01.07; Мядельский р-н        ; P58, совм.башня 70м                                  ; 54.836810; 26.941960;G
$;M;R  ;MIO; Лошаны              ; LOSHANY      ; 74 ;  396 ;123 ;4568; 216 ; 1964 ;  3  6   ;216;  902 ;1   ;07.07.08; Минский р-н           ; Р28, башня 70м                                       ; 54.050082; 27.297384;G
$;M;R  ;MIO; Лошаны              ;              ;    ;  396 ;    ;    ; 216 ; 3396 ;1  4  7  ;216; 1259 ;12  ;05.06.16; Минский р-н           ; Р28, башня 70м                                       ; 54.050082; 27.297384;G
$;M;R  ;MIO; Уша                 ; USHA         ; 74 ;  397 ;123 ;456 ; 216 ; 1968 ;1  4 67  ;216; 6361 ;8   ;13.04.08; Молодечненский р-н    ; Р28, башня 70м                                       ; 54.096538; 27.101975;G
$;M;R  ;MIO; Уша                 ;              ;    ;  397 ;    ;    ;     ;      ;         ;216; 6362 ;0   ;13.04.08; Молодечненский р-н    ; Р28, башня 70м                                       ; 54.096538; 27.101975;G
$;M;R  ;MIO; Уша                 ;              ;    ;  397 ;    ;    ;     ;      ;         ;216; 1259 ;3   ;13.04.08; Молодечненский р-н    ; Р28, башня 70м                                       ; 54.096538; 27.101975;G
